--- XPM Creation Summary ---
Created: 101, Failed: 0

Generated XPM Files:
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-BigBeat.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Soundtrack.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/GT-Nylonspher.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-Electron.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LD-DJ Finger.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PF-AceFlair.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-Rhythlog.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-RnB.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-DreamGruv.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-HeavyMetal.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BA-Toro2000.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-AppleLip.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BA-DrumAndBazz.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Oktavian.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Tranzer.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-Del Mare.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Trance.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Ambientz.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-FinalWorm.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Reggae.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Enterprise.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BA-BassMenu.xpm
